Algorithm: Greedy Vertex Coloring
Vertex colors:
16224 1
16225 0
16226 1
16227 0
16228 2
16229 0
16230 1
16231 0
16232 1
16233 0
16234 3
16235 0
16236 2
16237 0
16238 1
16239 0
16240 1
16241 2
16242 0
16243 1
16244 0
16245 2
16246 1
16247 0
16248 1
16249 0
16250 2
16251 0
16252 2
16253 0
16254 1
16255 2
16256 0
16257 1
16258 2
16259 1
16260 2
16261 0
16262 2
16263 1
16264 2
16265 0
16266 1
16267 0
16268 1
16269 0
16270 2
16271 1
16272 0
16273 1
16274 0
16275 2
16276 1
16277 0
16278 2
16279 0
16280 2
16281 1
16282 2
16283 0
16284 3
16285 2
16286 0
16287 2
16288 3
16289 1
16290 0
16291 1
16292 2
16293 0
16294 2
16295 0
16296 2
16297 1
16298 0
16299 2
16300 1
16301 0
16302 1
16303 0
16304 3
16305 1
16306 0
16307 1
16308 0
16309 2
16310 1
16311 2
16312 1
16313 2
16314 1
16315 0
16316 2
16317 1
16318 2
16319 1
16320 3
16321 1
16322 2
16323 0
16324 2
16325 0
16326 1
16327 2
16328 3
16329 0
16330 1
16331 0
16332 1
16333 0
16334 2
16335 1
16336 0
16337 2
16338 1
16339 2
16340 0
16341 1
16342 0
16343 2
16344 1
16345 2
16346 0
16347 2
16348 0
16349 1
16350 2
16351 3
16352 1
16353 2
16354 0
16355 1
16356 0
16357 1
16358 0
16359 1
16360 2
16361 1
16362 0
16363 1
16364 3
16365 0
16366 1
16367 0
16368 1
16369 2
16370 3
16371 0
16372 1
16373 0
16374 1
16375 2
16376 1
16377 2
16378 0
16379 1
16380 0
16381 1
16382 2
16383 0
16384 2
16385 0
16386 1
16387 0
16388 1
16389 3
16390 2
16391 1
16392 2
16393 0
16394 2
16395 1
16396 2
16397 0
16398 1
16399 0
16400 2
16401 1
16402 0
16403 2
16404 0
16405 1
16406 2
16407 3
16408 0
16409 2
16410 1
16411 3
16412 1
16413 2
16414 3
16415 0
16416 2
16417 1
16418 0
16419 1
16420 2
16421 0
16422 2
16423 0
16424 1
16425 0
16426 2
16427 0
16428 1
16429 2
16430 0
16431 2
16432 0
16433 2
16434 3
16435 1
16436 0
16437 1
16438 0
16439 2
16440 0
16441 2
16442 0
16443 2
16444 1
16445 0
16446 1
16447 0
16448 2
16449 1
16450 0
16451 1
16452 2
16453 1
16454 0
16455 1
16456 2
16457 0
16458 2
16459 1
16460 2
16461 1
16462 0
16463 1
16464 0
16465 2
16466 1
16467 0
16468 1
16469 3
16470 2
16471 3
16472 0
16473 2
16474 0
16475 3
16476 2
16477 1
16478 0
16479 1
16480 0
16481 1
16482 2
16483 3
16484 1
16485 0
16486 2
16487 3
16488 0
16489 2
16490 1
16491 2
16492 1
16493 2
16494 0
16495 1
16496 2
16497 1
16498 0
16499 1
16500 2
16501 0
16502 2
16503 1
16504 2
16505 0
16506 1
16507 0
16508 1
16509 0
16510 2
16511 1
16512 2
16513 0
16514 1
16515 2
16516 0
16517 1
16518 2
16519 1
16520 0
16521 1
16522 2
16523 1
16524 2
16525 1
16526 2
16527 1
16528 0
16529 2
16530 1
16531 0
16532 2
16533 1
16534 0
16535 2
16536 0
16537 1
16538 2
16539 0
16540 3
16541 1
16542 3
16543 0
16544 1
16545 0
16546 1
16547 2
16548 0
16549 2
16550 3
16551 1
16552 0
16553 3
16554 0
16555 1
16556 2
16557 1
16558 0
16559 2
16560 1
16561 0
16562 1
16563 2
16564 0
16565 2
16566 1
16567 0
16568 1
16569 0
16570 2
16571 0
16572 1
16573 0
16574 1
16575 2
16576 0
16577 1
16578 0
16579 3
16580 2
16581 0
16582 1
16583 0
16584 1
16585 0
16586 2
16587 1
16588 0
16589 1
16590 0
16591 1
16592 2
16593 3
16594 1
16595 0
16596 1
16597 2
16598 0
16599 2
16600 1
16601 2
16602 0
16603 1
16604 0
16605 2
16606 1
16607 2
16608 1
16609 2
16610 0
16611 2
16612 3
16613 1
16614 0
16615 1
16616 0
16617 2
16618 1
16619 2
16620 0
16621 1
16622 0
16623 1
16624 2
16625 0
16626 2
16627 1
16628 2
16629 0
16630 1
16631 2
16632 1
16633 0
16634 1
16635 2
16636 1
16637 0
16638 2
16639 0
16640 2
16641 1
16642 2
16643 0
16644 1
16645 0
16646 2
16647 0
16648 1
16649 2
16650 0
16651 1
16652 2
16653 1
16654 2
16655 0
16656 1
16657 2
16658 1
16659 0
16660 1
16661 2
16662 1
16663 2
16664 1
16665 2
16666 0
16667 2
16668 1
16669 0
16670 1
16671 0
16672 2
16673 1
16674 0
16675 1
16676 2
16677 1
16678 2
16679 0
16680 1
16681 2
16682 1
16683 0
16684 2
16685 0
16686 2
16687 0
16688 1
16689 0
16690 2
16691 1
16692 2
16693 0
16694 1
16695 0
16696 1
16697 0
16698 1
16699 0
16700 2
16701 1
16702 2
16703 0
16704 1
16705 2
16706 0
16707 2
16708 1
16709 0
16710 1
16711 2
16712 3
16713 1
16714 2
16715 0
16716 2
16717 1
16718 0
16719 1
16720 0
16721 2
16722 1
16723 2
16724 0
16725 1
16726 2
16727 0
16728 2
16729 0
16730 2
16731 1
16732 0
16733 2
16734 0
16735 3
16736 2
16737 0
16738 3
16739 1
16740 2
16741 0
16742 2
16743 1
16744 0
16745 1
16746 0
16747 1
16748 2
16749 0
16750 2
16751 0
16752 1
16753 0
16754 1
16755 0
16756 2
16757 1
16758 0
16759 2
16760 0
16761 1
16762 0
16763 1
16764 0
16765 2
16766 1
16767 0
16768 2
16769 1
16770 2
16771 0
16772 1
16773 2
16774 1
16775 0
16776 2
16777 1
16778 0
16779 2
16780 0
16781 2
16782 1
16783 0
16784 2
16785 1
16786 0
16787 1
16788 0
16789 2
16790 1
16791 0
16792 1
16793 0
16794 1
16795 0
16796 2
16797 0
16798 1
16799 0
16800 2
16801 0
16802 1
16803 0
16804 2
16805 1
16806 2
16807 1
16808 0
16809 2
16810 1
16811 0
16812 1
16813 0
16814 1
16815 0
16816 1
16817 0
16818 1
16819 2
16820 0
16821 1
16822 0
16823 2
16824 3
16825 0
16826 2
16827 1
16828 0
16829 1
16830 2
16831 1
16832 2
16833 1
16834 0
16835 2
16836 0
16837 1
16838 0
16839 1
16840 0
16841 2
16842 1
16843 0
16844 1
16845 0
16846 1
16847 0
16848 1
16849 2
16850 0
16851 1
16852 0
16853 2
16854 0
16855 1
16856 0
16857 1
16858 3
16859 2
16860 1
16861 0
16862 1
16863 2
16864 0
16865 3
16866 1
16867 2
16868 1
16869 0
16870 3
16871 1
16872 2
16873 0
16874 1
16875 0
16876 1
16877 2
16878 0
16879 1
16880 0
16881 1
16882 2
16883 0
16884 1
16885 0
16886 1
16887 0
16888 2
16889 1
16890 2
16891 3
16892 1
16893 2
16894 0
16895 1
16896 0
16897 2
16898 1
16899 2
16900 0
16901 2
16902 1
16903 0
16904 1
16905 2
16906 1
16907 2
16908 0
16909 1
16910 2
16911 3
16912 2
16913 1
16914 2
16915 1
16916 0
16917 1
16918 0
16919 1
16920 0
16921 1
16922 0
16923 1
16924 0
16925 1
16926 0
16927 2
16928 1
16929 2
16930 1
16931 0
16932 1
16933 0
16934 1
16935 0
16936 2
16937 1
16938 0
16939 1
16940 0
16941 1
16942 2
16943 0
16944 1
16945 2
16946 0
16947 1
16948 0
16949 1
16950 0
16951 1
16952 2
16953 0
16954 2
16955 1
16956 2
16957 0
16958 1
16959 0
16960 1
16961 0
16962 2
16963 1
16964 0
16965 1
16966 2
16967 3
16968 1
16969 2
16970 0
16971 2
16972 1
16973 0
16974 2
16975 1
16976 0
16977 1
16978 0
16979 1
16980 2
16981 1
16982 2
16983 0
16984 1
16985 0
16986 1
16987 2
16988 0
16989 2
16990 1
16991 2
16992 1
16993 2
16994 0
16995 2
16996 1
16997 0
16998 1
16999 0
17000 2
17001 1
17002 0
17003 2
17004 0
17005 2
17006 0
17007 1
17008 2
17009 3
17010 0
17011 1
17012 0
17013 2
17014 0
17015 1
17016 0
17017 2
17018 0
17019 1
17020 0
17021 1
17022 2
17023 0
17024 2
17025 0
17026 2
17027 1
17028 0
17029 1
17030 0
17031 1
17032 0
17033 1
17034 2
17035 1
17036 3
17037 0
17038 1
17039 0
17040 1
17041 3
17042 1
17043 0
17044 1
17045 2
17046 0
17047 2
17048 1
17049 0
17050 1
17051 0
17052 1
17053 2
17054 0
17055 1
17056 0
17057 1
17058 0
17059 1
17060 0
17061 2
17062 0
17063 2
17064 1
17065 0
17066 3
17067 1
17068 0
17069 1
17070 0
17071 2
17072 3
17073 1
17074 0
17075 1
17076 2
17077 0
17078 1
17079 0
17080 2
17081 1
17082 2
17083 3
17084 1
17085 2
17086 1
17087 2
17088 0
17089 2
17090 1
17091 0
17092 2
17093 1
17094 0
17095 1
17096 2
17097 3
17098 1
17099 0
17100 1
17101 2
17102 1
17103 0
17104 1
17105 2
17106 0
17107 1
17108 0
17109 1
17110 2
17111 1
17112 0
17113 2
17114 0
17115 1
17116 0
17117 2
17118 1
17119 0
17120 2
17121 1
17122 0
17123 2
17124 1
17125 0
17126 2
17127 1
17128 0
17129 2
17130 1
17131 2
17132 0
17133 1
17134 2
17135 0
17136 1
17137 0
17138 1
17139 0
17140 2
17141 0
17142 1
17143 2
17144 0
17145 2
17146 1
17147 2
17148 0
17149 2
17150 1
17151 2
17152 1
17153 0
17154 3
17155 1
17156 0
17157 2
17158 1
17159 2
17160 0
17161 1
17162 0
17163 2
17164 0
17165 1
17166 0
17167 1
17168 2
17169 1
17170 0
17171 1
17172 2
17173 0
17174 2
17175 0
17176 1
17177 2
17178 3
17179 1
17180 0
17181 3
17182 1
17183 2
17184 3
17185 0
17186 2
17187 1
17188 0
17189 1
17190 2
17191 3
17192 0
17193 2
17194 1
17195 2
17196 0
17197 1
17198 2
17199 0
17200 1
17201 0
17202 2
17203 1
17204 0
17205 1
17206 2
17207 0
17208 2
17209 1
17210 0
17211 1
17212 2
17213 1
17214 0
17215 2
17216 0
17217 2
17218 0
17219 2
17220 0
17221 2
17222 0
17223 1
17224 2
17225 0
17226 2
17227 1
17228 0
17229 1
17230 3
17231 2
17232 3
17233 2
17234 1
17235 0
17236 1
17237 0
17238 1
17239 0
17240 2
17241 0
17242 2
17243 3
17244 1
17245 2
17246 0
17247 1
17248 0
17249 1
17250 0
17251 1
17252 3
17253 0
17254 3
17255 1
17256 2
17257 0
17258 1
17259 0
17260 1
17261 0
17262 2
17263 0
17264 1
17265 2
17266 0
17267 3
17268 2
17269 0
17270 1
17271 0
17272 1
17273 2
17274 0
17275 2
17276 3
17277 1
17278 0
17279 1
17280 0
17281 2
17282 0
17283 2
17284 0
17285 1
17286 0
17287 2
17288 1
17289 2
17290 3
17291 0
17292 2
17293 1
17294 0
17295 1
17296 2
17297 0
17298 2
17299 0
17300 1
17301 0
17302 1
17303 0
17304 1
17305 0
17306 1
17307 2
17308 1
17309 2
17310 1
17311 0
17312 2
17313 0
17314 2
17315 1
17316 2
17317 3
17318 0
17319 1
17320 2
17321 1
17322 0
17323 2
17324 1
17325 0
17326 1
17327 2
17328 1
17329 0
17330 1
17331 0
17332 1
17333 3
17334 0
17335 1
17336 0
17337 1
17338 2
17339 0
17340 2
17341 1
17342 0
17343 2
17344 3
17345 1
17346 2
17347 1
17348 0
17349 2
17350 1
17351 0
17352 1
17353 2
17354 0
17355 2
17356 0
17357 2
17358 3
17359 0
17360 1
17361 2
17362 1
17363 2
17364 0
17365 1
17366 2
17367 1
17368 2
17369 0
17370 2
17371 1
17372 2
17373 1
17374 0
17375 1
17376 2
17377 0
17378 1
17379 0
17380 1
17381 2
17382 0
17383 2
17384 1
17385 0
17386 1
17387 0
17388 2
17389 1
17390 0
17391 3
17392 1
17393 2
17394 0
17395 1
17396 2
17397 0
17398 2
17399 1
17400 0
17401 2
17402 0
17403 1
17404 2
17405 0
17406 1
17407 2
17408 0
17409 2
17410 1
17411 0
17412 2
17413 3
17414 0
17415 2
17416 0
17417 2
17418 1
17419 2
17420 0
17421 1
17422 2
17423 0
17424 1
17425 2
17426 0
17427 1
17428 0
17429 1
17430 2
17431 1
17432 0
17433 1
17434 0
17435 2
17436 0
17437 2
17438 1
17439 0
17440 1
17441 0
17442 1
17443 0
17444 1
17445 0
17446 2
17447 0
17448 1
17449 0
17450 2
17451 1
17452 0
17453 3
17454 1
17455 0
17456 1
17457 0
17458 3
17459 2
17460 0
17461 2
17462 0
17463 2
17464 3
17465 0
17466 1
17467 2
17468 0
17469 1
17470 2
17471 1
17472 2
17473 0
17474 1
17475 0
17476 2
17477 1
17478 2
17479 3
17480 1
17481 2
17482 0
17483 1
17484 0
17485 1
17486 0
17487 2
17488 0
17489 1
17490 0
17491 2
17492 0
17493 1
17494 0
17495 1
17496 0
17497 1
17498 2
17499 0
17500 1
17501 3
17502 1
17503 0
17504 2
17505 1
17506 0
17507 1
17508 2
17509 1
17510 0
17511 1
17512 0
17513 1
17514 2
17515 1
17516 0
17517 1
17518 2
17519 0
17520 2
17521 1
17522 0
17523 1
17524 0
17525 2
17526 1
17527 0
17528 1
17529 0
17530 1
17531 3
17532 2
17533 1
17534 0
17535 2
17536 1
17537 0
17538 2
17539 1
17540 0
17541 1
17542 0
17543 1
17544 0
17545 1
17546 0
17547 1
17548 2
17549 0
17550 1
17551 0
17552 2
17553 1
17554 0
17555 1
17556 0
17557 3
17558 1
17559 0
17560 1
17561 2
17562 0
17563 3
17564 2
17565 1
17566 0
17567 1
17568 2
17569 0
17570 1
17571 0
17572 2
17573 1
17574 0
17575 1
17576 0
17577 2
17578 1
17579 0
17580 2
17581 1
17582 0
17583 2
17584 0
17585 2
17586 0
17587 1
17588 0
17589 1
17590 2
17591 0
17592 3
17593 1
17594 0
17595 2
17596 1
17597 0
17598 2
17599 0
17600 1
17601 0
17602 1
17603 0
17604 3
17605 0
17606 1
17607 0
17608 1
17609 0
17610 1
17611 0
17612 1
17613 0
17614 1
17615 0
17616 3
17617 2
17618 0
17619 1
17620 0
17621 2
17622 0
17623 1
17624 0
17625 1
17626 2
17627 0
17628 1
17629 2
17630 3
17631 0
17632 1
17633 2
17634 1
17635 2
17636 0
17637 1
17638 2
17639 0
17640 1
17641 2
17642 0
17643 1
17644 0
17645 1
17646 0
17647 1
17648 2
17649 3
17650 1
17651 0
17652 1
17653 0
17654 1
17655 0
17656 1
17657 2
17658 0
17659 1
17660 2
17661 3
17662 0
17663 1
17664 0
17665 1
17666 0
17667 1
17668 0
17669 2
17670 1
17671 0
17672 1
17673 0
17674 1
17675 0
17676 1
17677 2
17678 1
17679 2
17680 0
17681 1
17682 0
17683 1
17684 2
17685 1
17686 0
17687 1
17688 0
17689 1
17690 2
17691 1
17692 2
17693 0
17694 1
17695 0
17696 1
17697 2
17698 0
17699 1
17700 2
17701 1
17702 3
17703 2
17704 1
17705 0
17706 1
17707 0
17708 2
17709 1
17710 0
17711 2
17712 0
17713 1
17714 2
17715 0
17716 2
17717 1
17718 2
17719 0
17720 2
17721 0
17722 1
17723 2
17724 0
17725 3
17726 1
17727 2
17728 0
17729 2
17730 1
17731 2
17732 3
17733 1
17734 2
17735 0
17736 2
17737 0
17738 1
17739 0
17740 2
17741 1
17742 0
17743 1
17744 2
17745 0
17746 1
17747 0
17748 1
17749 0
17750 2
17751 0
17752 2
17753 1
17754 0
17755 1
17756 2
17757 0
17758 1
17759 0
17760 1
17761 0
17762 1
17763 0
17764 1
17765 0
17766 1
17767 0
17768 1
17769 0
17770 1
17771 0
17772 1
17773 0
17774 1
17775 0
17776 2
17777 0
17778 2
17779 1
17780 2
17781 1
17782 2
17783 0
17784 2
17785 1
17786 0
17787 2
17788 1
17789 2
17790 1
17791 0
17792 1
17793 0
17794 1
17795 0
17796 2
17797 0
17798 2
17799 1
17800 2
17801 0
17802 1
17803 0
17804 1
17805 2
17806 0
17807 1
17808 2
17809 0
17810 2
17811 1
17812 0
17813 1
17814 0
17815 1
17816 3
17817 2
17818 1
17819 3
17820 0
17821 1
17822 0
17823 2
17824 0
17825 2
17826 1
17827 0
17828 2
17829 3
17830 1
17831 2
17832 1
17833 0
17834 1
17835 2
17836 0
17837 1
17838 2
17839 0
17840 3
17841 2
17842 1
17843 2
17844 0
17845 1
17846 0
17847 1
17848 2
17849 1
17850 0
17851 1
17852 2
17853 1
17854 2
17855 1
17856 0
17857 2
17858 1
17859 0
17860 1
17861 2
17862 1
17863 0
17864 1
17865 0
17866 1
17867 0
17868 1
17869 2
17870 1
17871 0
17872 1
17873 0
17874 2
17875 0
17876 1
17877 2
17878 0
17879 2
17880 1
17881 0
17882 2
17883 1
17884 0
17885 1
17886 0
17887 3
17888 2
17889 0
17890 1
17891 0
17892 1
17893 3
17894 0
17895 2
17896 1
17897 2
17898 0
17899 1
17900 2
17901 1
17902 0
17903 1
17904 2
17905 0
17906 1
17907 0
17908 2
17909 1
17910 0
17911 2
17912 0
17913 1
17914 0
17915 2
17916 1
17917 0
17918 1
17919 0
17920 2
17921 0
17922 1
17923 0
17924 1
17925 2
17926 1
17927 2
17928 0
17929 2
17930 1
17931 0
17932 2
17933 1
17934 0
17935 1
17936 0
17937 1
17938 0
17939 2
17940 0
17941 2
17942 3
17943 0
17944 2
17945 3
17946 1
17947 2
17948 0
17949 1
17950 2
17951 1
17952 0
17953 1
17954 0
17955 2
17956 1
17957 2
17958 0
17959 1
17960 0
17961 1
17962 0
17963 3
17964 2
17965 0
17966 2
17967 0
17968 1
17969 0
17970 2
17971 0
17972 1
17973 3
17974 2
17975 1
17976 2
17977 1
17978 0
17979 1
17980 2
17981 0
17982 1
17983 0
17984 1
17985 0
17986 1
17987 2
17988 0
17989 2
17990 1
17991 0
17992 2
17993 3
17994 0
17995 3
17996 1
17997 0
17998 2
17999 1
18000 2
18001 1
18002 0
18003 1
18004 0
18005 2
18006 1
18007 0
18008 1
18009 2
18010 0
18011 1
18012 2
18013 0
18014 1
18015 0
18016 1
18017 2
18018 0
18019 1
18020 0
18021 1
18022 2
18023 1
18024 0
18025 1
18026 3
18027 2
18028 0
18029 1
18030 2
18031 1
18032 2
18033 0
18034 1
18035 2
18036 0
18037 1
18038 0
18039 3
18040 1
18041 0
18042 2
18043 1
18044 3
18045 0
18046 2
18047 0
18048 1
18049 0
18050 1
18051 3
18052 2
18053 0
18054 1
18055 0
18056 2
18057 0
18058 2
18059 0
18060 3
18061 0
18062 1
18063 0
18064 2
18065 1
18066 0
18067 1
18068 2
18069 0
18070 1
18071 0
18072 2
18073 1
18074 2
18075 0
18076 1
18077 2
18078 0
18079 1
18080 0
18081 2
18082 1
18083 2
18084 0
18085 2
18086 1
18087 0
18088 1
18089 0
18090 3
18091 2
18092 0
18093 1
18094 0
18095 2
18096 0
18097 2
18098 1
18099 2
18100 0
18101 2
18102 0
18103 2
18104 3
18105 1
18106 3
18107 2
18108 0
18109 2
18110 0
18111 2
18112 1
18113 0
18114 2
18115 1
18116 2
18117 0
18118 1
18119 2
18120 0
18121 2
18122 1
18123 2
18124 0
18125 1
18126 0
18127 2
18128 1
18129 0
18130 1
18131 0
18132 1
18133 0
18134 1
18135 2
18136 0
18137 2
18138 1
18139 2
18140 3
18141 1
18142 0
18143 1
18144 2
18145 1
18146 0
18147 1
18148 2
18149 1
18150 0
18151 1
18152 3
18153 2
18154 0
18155 2
18156 1
18157 0
18158 2
18159 1
18160 3
18161 0
18162 2
18163 1
18164 0
18165 1
18166 0
18167 1
18168 2
18169 1
18170 0
18171 1
18172 0
18173 1
18174 0
18175 1
18176 0
18177 3
18178 2
18179 0
18180 2
18181 1
18182 3
18183 1
18184 2
18185 1
18186 2
18187 0
18188 1
18189 0
18190 2
18191 1
18192 2
18193 0
18194 1
18195 0
18196 1
18197 0
18198 1
18199 2
18200 1
18201 2
18202 0
18203 1
18204 2
18205 0
18206 1
18207 0
18208 1
18209 2
18210 0
18211 2
18212 0
18213 2
18214 1
18215 0
18216 1
18217 2
18218 0
18219 1
18220 2
18221 0
18222 2
18223 0
18224 2
18225 1
18226 2
18227 0
18228 1
18229 2
18230 0
18231 1
18232 0
18233 1
18234 0
18235 1
18236 0
18237 1
18238 2
18239 1
18240 2
18241 0
18242 1
18243 2
18244 1
18245 0
18246 1
18247 0
18248 2
18249 1
18250 2
18251 1
18252 0
18253 2
18254 1
18255 0
18256 1
18257 3
18258 1
18259 2
18260 1
18261 2
18262 0
18263 2
18264 1
18265 0
18266 1
18267 0
18268 2
18269 3
18270 1
18271 0
18272 1
18273 0
18274 2
18275 1
18276 2
18277 1
18278 0
18279 2
18280 3
18281 1
18282 0
18283 1
18284 0
18285 2
18286 0
18287 1
18288 0
18289 2
18290 1
18291 0
18292 1
18293 0
18294 1
18295 2
18296 1
18297 0
18298 1
18299 0
18300 1
18301 2
18302 1
18303 0
18304 1
18305 2
18306 0
18307 2
18308 0
18309 1
18310 2
18311 0
18312 2
18313 0
18314 1
18315 0
18316 1
18317 0
18318 2
18319 3
18320 1
18321 2
18322 0
18323 1
18324 3
18325 2
18326 3
18327 1
18328 0
18329 1
18330 2
18331 0
18332 1
18333 2
18334 1
18335 0
18336 1
18337 0
18338 2
18339 1
18340 0
18341 2
18342 1
18343 0
18344 1
18345 0
18346 2
18347 0
18348 2
18349 1
18350 0
18351 1
18352 0
18353 2
18354 1
18355 2
18356 1
18357 0
18358 2
18359 1
18360 2
18361 1
18362 0
18363 2
18364 0
18365 1
18366 2
18367 0
18368 1
18369 2
18370 0
18371 1
18372 2
18373 0
18374 1
18375 2
18376 1
18377 0
18378 2
18379 1
18380 0
18381 2
18382 1
18383 2
18384 0
18385 2
18386 1
18387 2
18388 1
18389 0
18390 1
18391 0
18392 1
18393 2
18394 0
18395 1
18396 0
18397 2
18398 1
18399 0
18400 2
18401 1
18402 2
18403 0
18404 2
18405 1
18406 0
18407 1
18408 0
18409 2
18410 0
18411 3
18412 0
18413 1
18414 2
18415 0
18416 1
18417 0
18418 1
18419 0
18420 1
18421 2
18422 0
18423 1
18424 2
18425 0
18426 1
18427 2
18428 0
18429 1
18430 0
18431 1
18432 0
18433 2
18434 0
18435 1
18436 0
18437 1
18438 0
18439 2
18440 1
18441 0
18442 1
18443 2
18444 0
18445 1
18446 0
18447 1
18448 2
18449 1
18450 2
18451 3
18452 0
18453 1
18454 2
18455 3
18456 0
18457 1
18458 2
18459 0
18460 2
18461 1
18462 0
18463 1
18464 0
18465 1
18466 0
18467 1
18468 0
18469 1
18470 2
18471 1
18472 0
18473 2
18474 0
18475 3
18476 0
18477 3
18478 1
18479 2
18480 3
18481 0
18482 1
18483 2
18484 1
18485 2
18486 0
18487 1
18488 0
18489 1
18490 2
18491 1
18492 0
18493 2
18494 1
18495 0
18496 1
18497 2
18498 0
18499 1
18500 2
18501 0
18502 1
18503 2
18504 1
18505 2
18506 0
18507 1
18508 2
18509 0
18510 1
18511 0
18512 1
18513 2
18514 0
18515 2
18516 1
18517 2
18518 0
18519 1
18520 2
18521 1
18522 2
18523 3
18524 1
18525 2
18526 1
18527 2
18528 0
18529 1
18530 2
18531 0
18532 1
18533 2
18534 0
18535 2
18536 1
18537 2
18538 1
18539 0
18540 1
18541 0
18542 1
18543 0
18544 1
18545 2
18546 1
18547 0
18548 2
18549 0
18550 2
18551 1
18552 0
18553 1
18554 0
18555 2
18556 1
18557 2
18558 0
18559 1
18560 0
18561 2
18562 0
18563 2
18564 0
18565 3
18566 1
18567 0
18568 2
18569 3
18570 1
18571 0
18572 1
18573 0
18574 2
18575 1
18576 2
18577 0
18578 1
18579 0
18580 1
18581 0
18582 1
18583 2
18584 0
18585 1
18586 2
18587 0
18588 2
18589 1
18590 2
18591 3
18592 2
18593 1
18594 0
18595 1
18596 0
18597 1
18598 2
18599 0
18600 2
18601 1
18602 2
18603 0
18604 1
18605 2
18606 0
18607 1
18608 0
18609 2
18610 1
18611 0
18612 1
18613 0
18614 1
18615 0
18616 1
18617 0
18618 2
18619 0
18620 2
18621 0
18622 2
18623 1
18624 2
18625 1
18626 2
18627 0
18628 1
18629 0
18630 2
18631 0
18632 2
18633 0
18634 2
18635 0
18636 1
18637 0
18638 2
18639 0
18640 2
18641 0
18642 1
18643 2
18644 0
18645 1
18646 3
18647 0
18648 1
18649 0
18650 3
18651 2
18652 0
18653 2
18654 1
18655 0
18656 1
18657 0
18658 1
18659 2
18660 0
18661 1
18662 0
18663 1
18664 2
18665 0
18666 2
18667 1
18668 2
18669 0
18670 3
18671 2
18672 0
18673 1
18674 0
18675 2
18676 1
18677 0
18678 2
18679 0
18680 1
18681 0
18682 2
18683 0
18684 2
18685 1
18686 0
18687 1
18688 2
18689 1
18690 0
18691 1
18692 0
18693 1
18694 2
18695 0
18696 1
18697 2
18698 0
18699 1
18700 0
18701 2
18702 1
18703 0
18704 2
18705 1
18706 2
18707 0
18708 1
18709 2
18710 1
18711 0
18712 2
18713 1
18714 0
18715 2
18716 3
18717 0
18718 2
18719 1
18720 0
18721 1
18722 2
18723 3
18724 0
18725 3
18726 1
18727 0
18728 1
18729 3
18730 0
18731 1
18732 2
18733 0
18734 1
18735 0
18736 2
18737 1
18738 2
18739 0
18740 1
18741 0
18742 1
18743 3
18744 2
18745 0
18746 1
18747 0
18748 2
18749 0
18750 2
18751 0
18752 2
18753 1
18754 0
18755 1
18756 2
18757 1
18758 2
18759 0
18760 2
18761 3
18762 1
18763 0
18764 3
18765 1
18766 2
18767 0
18768 1
18769 0
18770 1
18771 2
18772 0
18773 1
18774 2
18775 1
18776 0
18777 2
18778 0
18779 1
18780 0
18781 1
18782 0
18783 1
18784 3
18785 2
18786 1
18787 0
18788 1
18789 0
18790 1
18791 0
18792 2
18793 0
18794 2
18795 1
18796 0
18797 2
18798 1
18799 2
18800 3
18801 1
18802 2
18803 1
18804 0
18805 1
18806 3
18807 2
18808 1
18809 0
18810 1
18811 0
18812 2
18813 1
18814 0
18815 1
18816 2
18817 1
18818 0
18819 1
18820 2
18821 0
18822 2
18823 1
18824 0
18825 1
18826 2
18827 1
18828 0
18829 2
18830 0
18831 2
18832 1
18833 0
18834 2
18835 1
18836 0
18837 2
18838 0
18839 2
18840 1
18841 2
18842 1
18843 2
18844 0
18845 1
18846 0
18847 2
18848 1
18849 2
18850 1
18851 0
18852 1
18853 2
18854 0
18855 2
18856 0
18857 2
18858 0
18859 3
18860 2
18861 1
18862 0
18863 1
18864 2
18865 0
18866 1
18867 0
18868 1
18869 2
18870 0
18871 1
18872 2
18873 1
18874 2
18875 0
18876 2
18877 1
18878 0
18879 1
18880 2
18881 0
18882 1
18883 0
18884 2
18885 1
18886 2
18887 0
18888 1
18889 0
18890 1
18891 0
18892 2
18893 1
18894 0
18895 2
18896 0
18897 1
18898 0
18899 3
18900 2
18901 1
18902 2
18903 3
18904 1
18905 0
18906 1
18907 0
18908 1
18909 0
18910 1
18911 2
18912 1
18913 2
18914 1
18915 0
18916 1
18917 2
18918 0
18919 1
18920 0
18921 2
18922 1
18923 0
18924 1
18925 2
18926 0
18927 1
18928 0
18929 1
18930 2
18931 0
18932 1
18933 2
18934 0
18935 2
18936 0
18937 3
18938 1
18939 0
18940 2
18941 1
18942 2
18943 0
18944 2
18945 0
18946 1
18947 3
18948 0
18949 1
18950 3
18951 2
18952 3
18953 1
18954 0
18955 1
18956 0
18957 2
18958 1
18959 2
18960 0
18961 1
18962 2
18963 0
18964 1
18965 0
18966 1
18967 0
18968 1
18969 0
18970 2
18971 0
18972 1
18973 0
18974 2
18975 0
18976 2
18977 1
18978 2
18979 0
18980 1
18981 0
18982 2
18983 0
18984 1
18985 0
18986 2
18987 1
18988 2
18989 0
18990 1
18991 2
18992 0
18993 1
18994 0
18995 1
18996 2
18997 0
18998 2
18999 1
19000 3
19001 1
19002 2
19003 1
19004 0
19005 1
19006 2
19007 1
19008 0
19009 2
19010 1
19011 0
19012 2
19013 1
19014 2
19015 1
19016 0
19017 1
